2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
2023-10-01 16:15:50 Token 'edit' was replaced by 'csrf'
2023-10-01 16:16:00 Upload of Herman van Swanevelt, Den lille træbro, , KKSgb18649, Statens Museum for Kunst.jpg successful.
2023-10-01 16:16:00 Dropped throttle(s).
2023-10-01 16:16:00 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:16:00 Script terminated 
2023-10-01 16:16:00 successfully.
2023-10-01 16:16:11 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:16:12 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med solnedgang|lang=da}}
 |description        = {{da|Landskab med solnedgang}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=272|height=171}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18648
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18648}}
* {{SMK Open|KKSgb18648}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi80eDUxaHA0MzVfa2tzZ2IxODY0OC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY0OCIsIm51bSI6IiJ9XQ==/KKSgb18648.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=81|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=107 II?|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:16:12 Uploading file to commons:commons...
2023-10-01 16:16:12 Token 'edit' was replaced by 'csrf'
2023-10-01 16:16:20 Upload of Herman van Swanevelt, Landskab med solnedgang, , KKSgb18648, Statens Museum for Kunst.jpg successful.
2023-10-01 16:16:20 Dropped throttle(s).
2023-10-01 16:16:20 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:16:20 Script terminated 
2023-10-01 16:16:20 successfully.
2023-10-01 16:16:28 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:16:30 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Det lille vandfald|lang=da}}
 |description        = {{da|Det lille vandfald}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=268|height=172}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18647
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18647}}
* {{SMK Open|KKSgb18647}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi92ZDY2dzQwNGpfa2tzZ2IxODY0Ny50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY0NyIsIm51bSI6IiJ9XQ==/KKSgb18647.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=80|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=106 II?|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:16:30 Uploading file to commons:commons...
2023-10-01 16:16:30 Token 'edit' was replaced by 'csrf'
2023-10-01 16:16:34 Upload of Herman van Swanevelt, Det lille vandfald, , KKSgb18647, Statens Museum for Kunst.jpg successful.
2023-10-01 16:16:34 Dropped throttle(s).
2023-10-01 16:16:34 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:16:34 Script terminated 
2023-10-01 16:16:34 successfully.
2023-10-01 16:16:40 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:16:41 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Det lille vandfald|lang=da}}
 |description        = {{da|Det lille vandfald}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=269|height=178}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1894-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS1686d
 |place of creation  = 
 |source             = * {{SMK API|KKS1686d}}
* {{SMK Open|KKS1686d}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi81NDI1a2Y3MXhfa2tzMTY4NmQudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLUzE2ODZkIiwibnVtIjoiIn1d/KKS1686d.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=80|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=106 II|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:16:42 Uploading file to commons:commons...
2023-10-01 16:16:42 Token 'edit' was replaced by 'csrf'
2023-10-01 16:16:46 Upload of Herman van Swanevelt, Det lille vandfald, , KKS1686d, Statens Museum for Kunst.jpg successful.
2023-10-01 16:16:46 Dropped throttle(s).
2023-10-01 16:16:46 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:16:46 Script terminated 
2023-10-01 16:16:46 successfully.
2023-10-01 16:17:03 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:17:04 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med to ryttere|lang=da}}
 |description        = {{da|Landskab med to ryttere}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=272|height=170}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1894-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS1686c
 |place of creation  = 
 |source             = * {{SMK API|KKS1686c}}
* {{SMK Open|KKS1686c}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi90cTU3bnY5NGdfa2tzMTY4NmMudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLUzE2ODZjIiwibnVtIjoiIn1d/KKS1686c.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=79|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=105 II|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:17:05 Uploading file to commons:commons...
2023-10-01 16:17:05 Token 'edit' was replaced by 'csrf'
2023-10-01 16:17:13 Upload of Herman van Swanevelt, Landskab med to ryttere, , KKS1686c, Statens Museum for Kunst.jpg successful.
2023-10-01 16:17:13 Dropped throttle(s).
2023-10-01 16:17:13 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:17:13 Script terminated 
2023-10-01 16:17:13 successfully.
2023-10-01 16:17:24 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:17:26 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med to ryttere|lang=da}}
 |description        = {{da|Landskab med to ryttere}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=272|height=170}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18646
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18646}}
* {{SMK Open|KKSgb18646}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9yZjU1emM3OTRfa2tzZ2IxODY0Ni50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY0NiIsIm51bSI6IiJ9XQ==/KKSgb18646.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=79|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=105 II?|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:17:26 Uploading file to commons:commons...
2023-10-01 16:17:26 Token 'edit' was replaced by 'csrf'
2023-10-01 16:17:33 Upload of Herman van Swanevelt, Landskab med to ryttere, , KKSgb18646, Statens Museum for Kunst.jpg successful.
2023-10-01 16:17:33 Dropped throttle(s).
2023-10-01 16:17:33 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:17:33 Script terminated 
2023-10-01 16:17:33 successfully.
2023-10-01 16:17:42 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:17:44 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med køer og en kvinde, der spinder|lang=da}}
 |description        = {{da|Landskab med køer og en kvinde, der spinder}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=270|height=171}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS1686b
 |place of creation  = 
 |source             = * {{SMK API|KKS1686b}}
* {{SMK Open|KKS1686b}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9majIzNjYyMHhfa2tzMTY4NmIudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLUzE2ODZiIiwibnVtIjoiIn1d/KKS1686b.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=78|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=104 II?|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:17:44 Uploading file to commons:commons...
2023-10-01 16:17:44 Token 'edit' was replaced by 'csrf'
2023-10-01 16:17:49 Upload of Herman van Swanevelt, Landskab med køer og en kvinde, der spinder, , KKS1686b, Statens Museum for Kunst.jpg successful.
2023-10-01 16:17:49 Dropped throttle(s).
2023-10-01 16:17:49 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:17:49 Script terminated 
2023-10-01 16:17:49 successfully.
2023-10-01 16:18:00 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:18:02 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Flodlandskab med to fiskere|lang=da}}
 |description        = {{da|Flodlandskab med to fiskere}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=272|height=178}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1894-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS1686a
 |place of creation  = 
 |source             = * {{SMK API|KKS1686a}}
* {{SMK Open|KKS1686a}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8zbjIwNDM0N3Rfa2tzMTY4NmEudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLUzE2ODZhIiwibnVtIjoiIn1d/KKS1686a.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=77|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=103 II|id=C 38945|year=1984}}
